페이지,투표소,유형,이재명_a,이재명_b,이재명_계,김문수_a,김문수_b,김문수_계,이준석_a,이준석_b,이준석_계,권영국_a,권영국_b,권영국_계,송진호_a,송진호_b,송진호_계,무효_a,무효_b,무효_계
2,관외투표,Out-of-district voting,1227,13,1240,375,0,375,209,39,248,44,1,45,1,1,2,0,0,0
3,관내사전,In-district advance voting,19900,452,20352,7679,280,7959,4520,128,4648,354,9,363,37,5,42,0,308,308
4,투표함 1,Ballot box 1,1862,49,1911,624,14,638,362,14,376,25,1,26,4,1,5,0,27,27
5,투표함 2,Ballot box 2,1865,56,1921,616,28,644,370,14,384,29,0,29,1,0,1,0,21,21
6,투표함 3,Ballot box 3,1873,25,1898,610,14,624,402,12,414,28,0,28,4,0,4,0,32,32
7,투표함 4,Ballot box 4,1106,39,1145,537,23,560,361,3,364,34,2,36,5,0,5,0,24,24
8,투표함 5,Ballot box 5,1796,24,1820,598,16,614,357,7,364,24,2,26,4,0,4,0,24,24
9,투표함 6,Ballot box 6,1859,38,1897,669,15,684,350,5,355,27,1,28,5,2,7,0,21,21
10,투표함 7,Ballot box 7,1649,43,1692,787,29,816,428,11,439,22,0,22,3,0,3,0,28,28
11,투표함 8,Ballot box 8,1673,28,1701,747,18,765,455,12,467,35,0,35,3,0,3,0,29,29
12,투표함 9,Ballot box 9,1658,75,1733,714,50,764,398,24,422,47,3,50,1,0,1,0,33,33
13,투표함 10,Ballot box 10,1632,25,1657,764,24,788,473,9,482,42,3,45,3,0,3,0,29,29
14,투표함 11,Ballot box 11,1613,26,1639,770,30,800,473,18,491,33,0,33,3,1,4,0,25,25
15,투표함 12,Ballot box 12,364,11,375,187,5,192,91,1,92,8,0,8,1,0,1,0,6,6
16,관내선거일,In-district election day,4044,301,4345,1760,104,1864,584,18,602,66,0,66,11,0,11,0,82,82
17,역기역,Yeokgi Station,606,11,617,296,4,300,77,0,77,5,0,5,1,0,1,0,6,6
18,역등역,Yeokdeung Station,563,8,571,293,5,298,68,0,68,8,0,8,2,0,2,0,7,7
19,발전면,Baljeon-myeon,1107,18,1125,619,14,633,173,2,175,14,0,14,6,0,6,0,22,22
20,금남면,Geumnam-myeon,1167,24,1191,686,22,708,136,1,137,14,0,14,2,0,2,0,21,21
21,광군면,Gwanggun-myeon,942,12,954,462,13,475,91,0,91,4,0,4,1,0,1,0,8,8
22,역사역,Yeoksa Station,1540,19,1559,643,14,657,198,2,200,26,1,27,3,0,3,0,18,18
23,전의면,Jeonui-myeon,958,16,974,502,25,527,90,1,91,11,1,12,5,0,5,0,25,25
24,전동면,Jeondong-myeon,536,16,552,326,7,333,47,2,49,11,1,12,4,2,6,0,29,29
25,소정면,Sojeong-myeon,345,9,354,245,8,253,34,1,35,8,1,9,0,0,0,0,3,3
26,한솔동,Hansol-dong,2604,34,2638,912,9,921,296,5,301,45,0,45,1,0,1,0,16,16
27,도담동,Dodam-dong,4238,39,4277,1287,14,1301,578,11,589,65,1,66,4,1,5,0,35,35
28,아름동,Areum-dong,4107,49,4156,996,7,1003,524,3,527,70,0,70,3,0,3,0,40,40
29,종촌동,Jongchon-dong,4227,40,4267,1142,14,1156,555,7,562,69,0,69,3,0,3,0,48,48
30,고운동,Goun-dong,4286,29,4315,980,6,986,387,6,393,56,1,57,1,0,1,0,50,50
31,새롬동,Saerom-dong,4185,22,4207,1052,10,1062,611,8,619,68,1,69,5,0,5,0,46,46
32,보람동,Boram-dong,3771,41,3812,972,14,986,530,7,537,69,1,70,3,0,3,0,107,107
33,단업동,Daneop-dong,2150,29,2179,597,16,613,287,3,290,33,0,33,1,0,1,0,11,11
34,소담동,Sodam-dong,4102,44,4146,1060,15,1075,546,7,553,68,1,69,1,1,2,0,38,38
35,다정동,Dajeong-dong,4315,22,4337,1156,15,1171,588,9,597,81,1,82,2,0,2,0,241,241
36,해밀동,Haemil-dong,3011,19,3030,661,15,676,405,3,408,43,1,44,2,0,2,0,33,33
37,반곡동,Bangok-dong,3923,70,3993,950,14,964,577,16,593,74,1,75,3,0,3,0,35,35
38,나성동,Naseong-dong,2759,33,2792,684,11,695,475,7,482,66,0,66,6,0,6,0,31,31
39,아리온동,Arion-dong,2484,25,2509,720,8,728,472,12,484,64,0,64,6,0,6,0,23,23
40,조치원읍제1투,Jochiwon-eup Precinct 1,359,8,367,621,14,635,66,3,69,4,1,5,1,0,1,0,10,10
41,조치원읍제2투,Jochiwon-eup Precinct 2,230,9,239,400,10,410,36,2,38,3,0,3,2,0,2,0,7,7
42,조치원읍제3투,Jochiwon-eup Precinct 3,436,9,445,644,24,668,78,2,80,8,1,9,1,0,1,0,12,12
43,조치원읍제4투,Jochiwon-eup Precinct 4,763,15,778,992,21,1013,167,1,168,15,0,15,3,0,3,0,13,13
44,조치원읍제5투,Jochiwon-eup Precinct 5,732,12,744,851,12,863,154,10,164,21,1,22,0,1,1,0,19,19
45,조치원읍제6투,Jochiwon-eup Precinct 6,116,9,125,233,9,242,21,0,21,1,0,1,0,0,0,0,0,0
46,조치원읍제7투,Jochiwon-eup Precinct 7,254,8,262,369,9,378,135,3,138,11,1,12,0,0,0,0,2,2
47,조치원읍제8투,Jochiwon-eup Precinct 8,1057,23,1080,1093,19,1112,153,2,155,21,1,22,2,0,2,0,12,12
48,조치원읍제9투,Jochiwon-eup Precinct 9,569,7,576,670,21,691,94,0,94,12,0,12,1,0,1,0,8,8
49,조치원읍제10투,Jochiwon-eup Precinct 10,646,20,666,874,26,900,110,3,113,11,1,12,1,0,1,0,19,19
50,조치원읍제11투,Jochiwon-eup Precinct 11,1171,23,1194,1011,20,1031,160,3,163,32,1,33,3,0,3,0,10,10
51,역기역동투표소,Yeokgi-Yeokdong Precinct,231,8,239,453,6,459,32,1,33,3,0,3,0,0,0,0,1,1
52,연동면제1투,Yeondong-myeon Precinct 1,137,5,142,336,10,346,21,0,21,2,0,2,0,0,0,0,4,4
53,연동면제2투,Yeondong-myeon Precinct 2,168,7,175,296,14,310,31,0,31,1,1,2,1,0,1,0,3,3
54,부강면제1투,Bugang-myeon Precinct 1,370,15,385,626,29,655,80,3,83,11,0,11,0,0,0,0,6,6
55,부강면제2투,Bugang-myeon Precinct 2,182,8,190,312,21,333,27,5,32,4,1,5,0,0,0,0,2,2
56,금남면제1투,Geumnam-myeon Precinct 1,355,14,369,424,13,437,82,3,85,9,0,9,2,0,2,0,18,18
57,금남면제2투,Geumnam-myeon Precinct 2,162,9,171,358,6,364,22,1,23,2,1,3,1,0,1,0,4,4
58,금남면제3투,Geumnam-myeon Precinct 3,161,10,171,353,1,354,26,2,28,4,1,5,1,0,1,0,7,7
59,금남면제4투,Geumnam-myeon Precinct 4,141,10,151,308,18,326,17,0,17,1,0,1,1,0,1,0,0,0
60,장군면제1투,Janggun-myeon Precinct 1,283,10,293,490,9,499,69,5,74,6,0,6,0,0,0,0,9,9
61,장군면제2투,Janggun-myeon Precinct 2,262,8,270,495,17,512,72,0,72,3,0,3,0,0,0,0,5,5
62,장군면제3투,Janggun-myeon Precinct 3,75,4,79,144,13,157,16,0,16,1,0,1,1,0,1,0,2,2
63,연서면제1투,Yeonseo-myeon Precinct 1,151,15,166,290,18,308,18,1,19,4,0,4,0,0,0,0,5,5
64,연서면제2투,Yeonseo-myeon Precinct 2,114,5,119,173,3,176,11,0,11,3,0,3,0,0,0,0,4,4
65,연서면제3투,Yeonseo-myeon Precinct 3,89,5,94,230,1,231,9,0,9,0,0,0,0,0,0,0,2,2
66,연서면제4투,Yeonseo-myeon Precinct 4,426,17,443,709,14,723,92,3,95,11,0,11,3,0,3,0,20,20
67,전의면제1투,Jeonui-myeon Precinct 1,206,3,209,453,1,454,25,3,28,2,1,3,1,0,1,0,5,5
68,전의면제2투,Jeonui-myeon Precinct 2,228,4,232,476,13,489,31,1,32,3,1,4,0,0,0,0,5,5
69,전의면제3투,Jeonui-myeon Precinct 3,99,4,103,198,4,202,15,0,15,3,1,4,0,0,0,0,2,2
70,전동면제1투,Jeondong-myeon Precinct 1,147,6,153,303,12,315,28,1,29,1,0,1,0,0,0,0,4,4
71,전동면제2투,Jeondong-myeon Precinct 2,84,2,86,152,6,158,11,0,11,0,0,0,1,0,1,0,1,1
72,기전역,Gijeon Station,72,4,76,178,7,185,8,0,8,0,0,0,0,0,0,0,1,1
73,소정면제1투,Sojeong-myeon Precinct 1,181,1,182,442,11,453,32,1,33,7,1,8,1,1,2,0,5,5
74,한솔동제1투,Hansol-dong Precinct 1,814,12,826,631,7,638,191,1,192,15,1,16,0,0,0,0,11,11
75,한솔동제2투,Hansol-dong Precinct 2,674,8,682,525,6,531,119,3,122,13,1,14,0,0,0,0,6,6
76,한솔동제3투,Hansol-dong Precinct 3,581,3,584,552,2,554,117,1,118,15,1,16,2,0,2,0,12,12
77,한솔동제4투,Hansol-dong Precinct 4,703,7,710,778,2,780,176,2,178,24,0,24,1,0,1,0,20,20
78,도담동제1투,Dodam-dong Precinct 1,413,3,416,411,7,418,151,3,154,10,0,10,0,0,0,0,14,14
79,도담동제2투,Dodam-dong Precinct 2,436,28,464,640,33,673,85,0,85,25,0,25,0,0,0,0,19,19
80,도담동제3투,Dodam-dong Precinct 3,1087,6,1093,1195,12,1207,252,1,253,27,0,27,2,0,2,0,17,17
81,도담동제4투,Dodam-dong Precinct 4,642,3,645,541,12,553,137,2,139,25,0,25,0,0,0,0,6,6
82,도담동제5투,Dodam-dong Precinct 5,708,9,717,784,17,801,154,1,155,21,1,22,1,0,1,0,9,9
83,아름동제1투,Areum-dong Precinct 1,844,5,849,599,15,614,212,3,215,25,0,25,0,0,0,0,12,12
84,아름동제2투,Areum-dong Precinct 2,721,9,730,551,6,557,112,4,116,12,0,12,3,0,3,0,10,10
85,아름동제3투,Areum-dong Precinct 3,899,17,916,743,14,757,142,4,146,22,0,22,1,0,1,0,17,17
86,아름동제4투,Areum-dong Precinct 4,1177,15,1192,722,20,742,194,1,195,41,0,41,2,0,2,0,18,18
87,종촌동제1투,Jongchon-dong Precinct 1,840,10,850,647,7,654,160,3,163,19,0,19,2,0,2,0,9,9
88,종촌동제2투,Jongchon-dong Precinct 2,450,3,453,387,10,397,79,1,80,15,0,15,0,0,0,0,9,9
89,종촌동제3투,Jongchon-dong Precinct 3,968,7,975,741,7,748,160,4,164,20,0,20,3,0,3,0,15,15
90,종촌동제4투,Jongchon-dong Precinct 4,671,9,680,596,13,609,124,3,127,19,1,20,2,0,2,0,5,5
91,종촌동제1투,Jongchon-dong Precinct 1,697,11,708,753,23,776,150,2,152,17,0,17,1,0,1,0,7,7
92,종촌동제2투,Jongchon-dong Precinct 2,406,14,420,532,17,549,97,3,100,17,0,17,2,0,2,0,10,10
93,고운동제1투,Goun-dong Precinct 1,1215,51,1266,1029,64,1093,216,6,222,22,1,23,1,0,1,0,22,22
94,고운동제2투,Goun-dong Precinct 2,1426,11,1437,1155,19,1174,275,5,280,20,1,21,3,0,3,0,22,22
95,고운동제3투,Goun-dong Precinct 3,686,9,695,597,45,642,108,3,111,14,0,14,1,0,1,0,8,8
96,고운동제4투,Goun-dong Precinct 4,1131,11,1142,794,14,808,178,2,180,32,1,33,0,0,0,0,10,10
97,고운동제5투,Goun-dong Precinct 5,862,17,879,782,11,793,137,2,139,19,0,19,0,0,0,0,10,10
98,보람동제1투,Boram-dong Precinct 1,1095,14,1109,877,10,887,172,3,175,18,0,18,1,0,1,0,10,10
99,보람동제2투,Boram-dong Precinct 2,713,4,717,753,10,763,148,2,150,10,1,11,0,0,0,0,9,9
100,보람동제3투,Boram-dong Precinct 3,879,48,927,943,42,985,237,2,239,31,0,31,5,0,5,0,19,19
101,새롬동제1투,Saerom-dong Precinct 1,532,8,540,623,7,630,149,1,150,17,0,17,0,0,0,0,8,8
102,새롬동제2투,Saerom-dong Precinct 2,1005,8,1013,950,12,962,222,3,225,18,0,18,2,0,2,0,12,12
103,새롬동제3투,Saerom-dong Precinct 3,1100,17,1117,907,15,922,191,1,192,31,0,31,3,0,3,0,17,17
104,새롬동제4투,Saerom-dong Precinct 4,939,9,948,821,6,827,205,1,206,37,0,37,4,0,4,0,17,17
105,대평동제1투,Daepyeong-dong Precinct 1,740,7,747,797,11,808,182,5,187,17,0,17,2,0,2,0,12,12
106,대평동제2투,Daepyeong-dong Precinct 2,691,14,705,775,10,785,150,2,152,15,0,15,1,0,1,0,14,14
107,소담동제1투,Sodam-dong Precinct 1,735,6,741,640,10,650,134,9,143,20,1,21,2,0,2,0,13,13
108,소담동제2투,Sodam-dong Precinct 2,855,2,857,730,7,737,186,1,187,18,2,20,0,0,0,0,7,7
109,소담동제3투,Sodam-dong Precinct 3,736,3,739,698,10,708,178,1,179,17,0,17,1,0,1,0,12,12
110,소담동제4투,Sodam-dong Precinct 4,634,3,637,667,8,675,144,1,145,21,0,21,1,0,1,0,12,12
111,단찬동제1투,Danchan-dong Precinct 1,1058,17,1075,868,11,879,232,4,236,40,1,41,1,0,1,0,22,22
112,단찬동제2투,Danchan-dong Precinct 2,816,6,822,806,8,814,206,4,210,30,2,32,2,0,2,0,15,15
113,단찬동제3투,Danchan-dong Precinct 3,1123,9,1132,1033,9,1042,227,5,232,27,1,28,2,0,2,0,10,10
114,단찬동제4투,Danchan-dong Precinct 4,748,12,760,912,15,927,181,2,183,22,0,22,1,0,1,0,14,14
115,행복동제1투,Haengbok-dong Precinct 1,1279,27,1306,971,13,984,284,4,288,45,6,51,3,0,3,0,21,21
116,행복동제2투,Haengbok-dong Precinct 2,1179,25,1204,748,22,770,222,4,226,26,0,26,2,0,2,0,11,11
117,행복동제3투,Haengbok-dong Precinct 3,973,10,983,648,22,670,218,2,220,26,1,27,2,1,3,0,9,9
118,반곡동제1투,Bangok-dong Precinct 1,1126,7,1133,927,6,933,253,3,256,39,0,39,1,0,1,0,24,24
119,반곡동제2투,Bangok-dong Precinct 2,825,5,830,819,2,821,252,2,254,30,1,31,1,0,1,0,24,24
120,반곡동제3투,Bangok-dong Precinct 3,1257,9,1266,755,8,763,252,5,257,24,1,25,2,0,2,0,13,13
121,반곡동제4투,Bangok-dong Precinct 4,1046,22,1068,763,15,778,313,6,319,39,0,39,5,0,5,0,17,17
122,아진동제1투,Ajin-dong Precinct 1,662,0,662,617,3,620,178,1,179,46,1,47,1,0,1,0,19,19
123,아진동제2투,Ajin-dong Precinct 2,834,11,845,772,11,783,252,8,260,37,12,49,0,0,0,0,17,17
124,나성동제1투,Naseong-dong Precinct 1,819,12,831,768,11,779,220,6,226,24,0,24,1,0,1,0,14,14
125,나성동제2투,Naseong-dong Precinct 2,777,6,783,702,4,706,192,1,193,32,0,32,3,0,3,0,6,6
